Pareto_Solution_ID,Address,Property_URL,City,Acreage,Price,Latitude,Longitude,Daily_Demand_kg,Station_Capacity_kg,Station_Size,Utilization_Rate,Total_Trucks_Served,Fleet_Breakdown,Total_System_Capacity_kg,Total_System_Trucks_Covered,Total_System_Land_Cost,Formatted_Price
Sol_055,9190 W 84th Ave,https://www.loopnet.com/Listing/9190-W-84th-Ave-Arvada-CO/38160305/,"Arvada, CO 80005",0.67,499000.0,39.849854027782,-105.100317795342,2457.7,5000,M,49.15%,296,ALPINE MILLWORK COMPANY DBA ROCKY MOUNTAIN RELOAD (141 trucks) | GEOSTABILIZATION INTERNATIONAL LLC (155 trucks),115000,12950,8923512.56,"$499,000.00"
Sol_055,NEC N Fairgrounds Ave,https://www.loopnet.com/Listing/NEC-N-Fairgrounds-Ave-Windsor-CO/29890025/,"Windsor, CO 80528",0.74,483449.0,40.437732372143,-104.982630626628,4243.52,5000,M,84.87%,684,LARIMER COUNTY (131 trucks) | NOVUS AG LLC (444 trucks) | LOVELAND MUNICIPALITY (109 trucks),115000,12950,8923512.56,"$483,449.00"
Sol_055,11958 Lincoln Ave,https://www.loopnet.com/Listing/Lincoln-Ave-Parker-CO/39741118/,"Parker, CO 80138",0.86,495000.0,39.536519536914,-104.76116705724,4937.0,5000,M,98.74%,725,ACCELERATED SERVICES LLC (373 trucks) | CHERRY CREEK SCHOOLS (352 trucks),115000,12950,8923512.56,"$495,000.00"
Sol_055,6375 Lookout Rd,https://www.loopnet.com/Listing/6375-Lookout-Rd-Boulder-CO/35970288/,"Boulder, CO 80301",0.96,1260000.0,40.07191054992,-105.205474218915,5984.259999999999,10000,L,59.84%,1004,VIA MOBILITY SERVICES (196 trucks) | VIA MOBILITY SERVICES (116 trucks) | BOULDER VALLEY SCHOOL DISTRICT RE-2 (134 trucks) | CU (173 trucks) | CITY OF LONGMONT (211 trucks) | ST VRAIN VALLEY SCHOOL DISTRICT (174 trucks),115000,12950,8923512.56,"$1,260,000.00"
Sol_055,12015 Irma Dr,https://www.loopnet.com/Listing/12015-Irma-Dr-Northglenn-CO/34662093/,"Northglenn, CO 80241",1.0,1098017.0,39.918832606598,-104.965887826386,7349.780000000001,10000,L,73.50%,1428,ADAMS 12 FIVE STAR SCHOOLS (182 trucks) | TRI-STATE GENERATION & TRANSMISSION ASSOCIATION INC (321 trucks) | CITY OF THORNTON (208 trucks) | CITY OF THORNTON (174 trucks) | BALIC TRANSPORT INC (120 trucks) | ENVIRONMENTAL DESIGNS LLC (156 trucks) | SIM TRUCKING INC (120 trucks) | G&Z TRANSPORT LLC (147 trucks),115000,12950,8923512.56,"$1,098,017.00"
Sol_055,2120 University Park Blvd,https://www.loopnet.com/Listing/2120-University-Park-Blvd-Colorado-Springs-CO/27680798/,"Colorado Springs, CO 80918",1.02,295000.0,38.910590363159,-104.78892179429,5689.619999999999,10000,L,56.90%,1031,GOODWILL OF COLORADO (134 trucks) | CITY OF COLORADO SPRINGS (326 trucks) | VECTRUS SYSTEMS CORPORATION (185 trucks) | COLORADO SPRINGS SCHOOL DISTRICT 11 (130 trucks) | El PASO COUNTY (112 trucks) | MOUNTAIN METROPOLITAN TRANSIT (144 trucks),115000,12950,8923512.56,"$295,000.00"
Sol_055,7099 S Kenton St,https://www.loopnet.com/Listing/7099-S-Kenton-St-Centennial-CO/6542016/,"Centennial, CO 80112",1.18,976600.0,39.588430849644,-104.861817781283,16997.23,20000,XL,84.99%,2298,HBSCO DANS TRASH AT YOUR DISPOSAL (110 trucks) | BUCKLEY POWDER CO (217 trucks) | IHC SCOTT INC (214 trucks) | ORICA USA INC (215 trucks) | GLOBAL TRANSPORTATION LLC (442 trucks) | CH2M OMI CH2MHILL JACOBS (183 trucks) | AMERICAN FURNITURE WAREHOUSE CO (340 trucks) | TERRACARE ASSOCIATES LLC (156 trucks) | ENTERPRISE RENT-A-CAR NATIONAL RENT A CAR ALAMO RENT A CAR (421 trucks),115000,12950,8923512.56,"$976,600.00"
Sol_055,6322 Ivanhoe St,https://www.loopnet.com/Listing/6322-Ivanhoe-St-Commerce-City-CO/30497175/,"Commerce City, CO 80022",1.24,1500000.0,39.811481968412,-104.920723282229,19960.92,20000,XL,99.80%,2697,UNITED SITE SERVICES OF NEVADA INC (409 trucks) | UNITED SITE SERVICES OF COLORADO INC (147 trucks) | OFFEN PETROLEUM LLC (269 trucks) | WESTERN DISTRIBUTING TRANSPORTATION CORP (155 trucks) | READY MIX CONCRETE COMPANY (191 trucks) | RMS CRANES (139 trucks) | EAGLE ROCK DISTRIBUTING COMPANY OF COLORADO LLC (148 trucks) | WASTE CONNECTIONS OF COLORADO INC (486 trucks) | SUPERSHUTTLE DENVER (125 trucks) | SURESHOT DRILLING LLC ATOZ FIELD SERVICES LLC DRILL TECH LLC PINNACLE DEVELOPMENT INC HDD SPECIALISTS LLC (135 trucks) | COCAL LANDSCAPE SERVICES INC (153 trucks) | U S TRANSPORT INC (200 trucks) | WEST DIRECT OIL (140 trucks),115000,12950,8923512.56,"$1,500,000.00"
Sol_055,6109 W 48th Ave,https://www.loopnet.com/Listing/6109-W-48th-Ave-Wheat-Ridge-CO/32583003/,"Wheat Ridge, CO 80033",1.76,1141446.56,39.784078257989,-105.064430676896,6837.22,10000,L,68.37%,950,CITY OF ARVADA (100 trucks) | SITEWISE LLC (145 trucks) | COMPASS VEHICLE RENTAL INC (170 trucks) | COORS DISTRIBUTING COMPANY MILLER COORS LLC (105 trucks) | COLD FRONT (121 trucks) | NAVAJO EXPRESS INC (309 trucks),115000,12950,8923512.56,"$1,141,446.56"
Sol_056,2300 W County Road 54G,https://www.loopnet.com/Listing/2300-W-County-Road-54G-Laporte-CO/33671750/,"Laporte, CO 80535",0.46,330000.0,40.625878828869,-105.117877128123,1931.6100000000001,2000,S,96.58%,528,Poudre School District  (243 trucks) | CITY OF FORT COLLINS (285 trucks),128000,15202,10727511.56,"$330,000.00"
Sol_056,17160 W Colfax Ave,https://www.loopnet.com/Listing/17160-W-Colfax-Ave-Golden-CO/29520298/,"Golden, CO 80401",0.63,500000.0,39.722253633534,-105.192465086092,5488.67,10000,L,54.89%,807,ENIVIRONMENTAL LANDWORKS COMPANY INC (115 trucks) | HOLCIM WCR INC (298 trucks) | JEFFCO SCHOOLS (274 trucks) | JEFFERSON COUNTY (120 trucks),128000,15202,10727511.56,"$500,000.00"
Sol_056,3401 S Yosemite St,https://www.loopnet.com/Listing/3401-S-Yosemite-St-Denver-CO/39837277/,"Denver, CO 80231",0.64,675000.0,39.654049416843,-104.88550562639,4128.9400000000005,5000,M,82.58%,632,COMCAST (194 trucks) | SWINGLE TREE & LANDSCAPE CARE (135 trucks) | CITY LIGHT AND POWER INC (121 trucks) | WHEEL PROS LLC (182 trucks),128000,15202,10727511.56,"$675,000.00"
Sol_056,7300 W Jefferson Ave,https://www.loopnet.com/Listing/7300-W-Jefferson-Ave-Lakewood-CO/38419312/,"Lakewood, CO 80235",0.66,379999.0,39.649773884125,-105.079540805378,905.03,1000,XS,90.50%,109,PACIFIC SHIPPING & TRUCKING CO INC (109 trucks),128000,15202,10727511.56,"$379,999.00"
Sol_056,9190 W 84th Ave,https://www.loopnet.com/Listing/9190-W-84th-Ave-Arvada-CO/38160305/,"Arvada, CO 80005",0.67,499000.0,39.849854027782,-105.100317795342,2457.7,5000,M,49.15%,296,ALPINE MILLWORK COMPANY DBA ROCKY MOUNTAIN RELOAD (141 trucks) | GEOSTABILIZATION INTERNATIONAL LLC (155 trucks),128000,15202,10727511.56,"$499,000.00"
Sol_056,496 Laredo st,https://www.loopnet.com/Listing/496-Laredo-st-Aurora-CO/38708025/,"Aurora, CO 80011",0.7,500000.0,39.724337332754,-104.800258318335,8680.17,10000,L,86.80%,1261,AURORA PUBLIC SCHOOLS (127 trucks) | CITY OF AURORA (271 trucks) | METCO LANDSCAPING INC (226 trucks) | WAGNER EQUIPMENT CO (423 trucks) | SHAMROCK FOODS COMPANY (214 trucks),128000,15202,10727511.56,"$500,000.00"
Sol_056,NEC N Fairgrounds Ave,https://www.loopnet.com/Listing/NEC-N-Fairgrounds-Ave-Windsor-CO/29890025/,"Windsor, CO 80528",0.74,483449.0,40.437732372143,-104.982630626628,4243.52,5000,M,84.87%,684,LARIMER COUNTY (131 trucks) | NOVUS AG LLC (444 trucks) | LOVELAND MUNICIPALITY (109 trucks),128000,15202,10727511.56,"$483,449.00"
Sol_056,11958 Lincoln Ave,https://www.loopnet.com/Listing/Lincoln-Ave-Parker-CO/39741118/,"Parker, CO 80138",0.86,495000.0,39.536519536914,-104.76116705724,4937.0,5000,M,98.74%,725,ACCELERATED SERVICES LLC (373 trucks) | CHERRY CREEK SCHOOLS (352 trucks),128000,15202,10727511.56,"$495,000.00"
Sol_056,3311 Ideal Drive Dr,https://www.loopnet.com/Listing/3311-Ideal-Drive-Dr-Frederick-CO/35744244/,"Frederick, CO 80516",1.0,949000.0,40.087044076103,-104.992966989518,4928.75,5000,M,98.58%,991,SUPREME TRANSPORT INC (183 trucks) | WARD ELECTRIC COMPANY INC (222 trucks) | CITY OF LONGMONT (211 trucks) | ST VRAIN VALLEY SCHOOL DISTRICT (174 trucks) | HEAT WAVES HOT OIL SERVICE LLC (201 trucks),128000,15202,10727511.56,"$949,000.00"
Sol_056,12015 Irma Dr,https://www.loopnet.com/Listing/12015-Irma-Dr-Northglenn-CO/34662093/,"Northglenn, CO 80241",1.0,1098017.0,39.918832606598,-104.965887826386,6463.27,10000,L,64.63%,1046,ADAMS 12 FIVE STAR SCHOOLS (182 trucks) | TRI-STATE GENERATION & TRANSMISSION ASSOCIATION INC (321 trucks) | BALIC TRANSPORT INC (120 trucks) | ENVIRONMENTAL DESIGNS LLC (156 trucks) | SIM TRUCKING INC (120 trucks) | G&Z TRANSPORT LLC (147 trucks),128000,15202,10727511.56,"$1,098,017.00"
Sol_056,2120 University Park Blvd,https://www.loopnet.com/Listing/2120-University-Park-Blvd-Colorado-Springs-CO/27680798/,"Colorado Springs, CO 80918",1.02,295000.0,38.910590363159,-104.78892179429,5689.619999999999,10000,L,56.90%,1031,GOODWILL OF COLORADO (134 trucks) | CITY OF COLORADO SPRINGS (326 trucks) | VECTRUS SYSTEMS CORPORATION (185 trucks) | COLORADO SPRINGS SCHOOL DISTRICT 11 (130 trucks) | El PASO COUNTY (112 trucks) | MOUNTAIN METROPOLITAN TRANSIT (144 trucks),128000,15202,10727511.56,"$295,000.00"
Sol_056,7099 S Kenton St,https://www.loopnet.com/Listing/7099-S-Kenton-St-Centennial-CO/6542016/,"Centennial, CO 80112",1.18,976600.0,39.588430849644,-104.861817781283,16997.23,20000,XL,84.99%,2298,HBSCO DANS TRASH AT YOUR DISPOSAL (110 trucks) | BUCKLEY POWDER CO (217 trucks) | IHC SCOTT INC (214 trucks) | ORICA USA INC (215 trucks) | GLOBAL TRANSPORTATION LLC (442 trucks) | CH2M OMI CH2MHILL JACOBS (183 trucks) | AMERICAN FURNITURE WAREHOUSE CO (340 trucks) | TERRACARE ASSOCIATES LLC (156 trucks) | ENTERPRISE RENT-A-CAR NATIONAL RENT A CAR ALAMO RENT A CAR (421 trucks),128000,15202,10727511.56,"$976,600.00"
Sol_056,6322 Ivanhoe St,https://www.loopnet.com/Listing/6322-Ivanhoe-St-Commerce-City-CO/30497175/,"Commerce City, CO 80022",1.24,1500000.0,39.811481968412,-104.920723282229,19261.269999999997,20000,XL,96.31%,2555,UNITED SITE SERVICES OF NEVADA INC (409 trucks) | UNITED SITE SERVICES OF COLORADO INC (147 trucks) | OFFEN PETROLEUM LLC (269 trucks) | WESTERN DISTRIBUTING TRANSPORTATION CORP (155 trucks) | READY MIX CONCRETE COMPANY (191 trucks) | RMS CRANES (139 trucks) | EAGLE ROCK DISTRIBUTING COMPANY OF COLORADO LLC (148 trucks) | WASTE CONNECTIONS OF COLORADO INC (486 trucks) | SUPERSHUTTLE DENVER (125 trucks) | U S TRANSPORT INC (200 trucks) | WEST DIRECT OIL (140 trucks) | BURNCO COLORADO LLC (146 trucks),128000,15202,10727511.56,"$1,500,000.00"
Sol_056,8850 Huron St,https://www.loopnet.com/Listing/8850-Huron-St-Thornton-CO/33061072/,"Thornton, CO 80260",1.26,349000.0,39.858426283979,-104.995662022846,6814.530000000001,10000,L,68.15%,1100,CITY OF THORNTON (208 trucks) | CITY OF THORNTON (174 trucks) | COCAL LANDSCAPE SERVICES INC (153 trucks) | COLD FRONT (121 trucks) | NAVAJO EXPRESS INC (309 trucks) | SURESHOT DRILLING LLC ATOZ FIELD SERVICES LLC DRILL TECH LLC PINNACLE DEVELOPMENT INC HDD SPECIALISTS LLC (135 trucks),128000,15202,10727511.56,"$349,000.00"
Sol_056,765 Aspen Ridge Drive Dr,https://www.loopnet.com/Listing/765-Aspen-Ridge-Drive-Dr-Lafayette-CO/32931931/,"Lafayette, CO 80026",1.43,556000.0,40.006898203868,-105.107210150504,4585.06,5000,M,91.70%,619,BOULDER VALLEY SCHOOL DISTRICT RE-2 (134 trucks) | VIA MOBILITY SERVICES (196 trucks) | VIA MOBILITY SERVICES (116 trucks) | CU (173 trucks),128000,15202,10727511.56,"$556,000.00"
Sol_056,6109 W 48th Ave,https://www.loopnet.com/Listing/6109-W-48th-Ave-Wheat-Ridge-CO/32583003/,"Wheat Ridge, CO 80033",1.76,1141446.56,39.784078257989,-105.064430676896,2821.09,5000,M,56.42%,520,CITY OF ARVADA (100 trucks) | SITEWISE LLC (145 trucks) | COMPASS VEHICLE RENTAL INC (170 trucks) | COORS DISTRIBUTING COMPANY MILLER COORS LLC (105 trucks),128000,15202,10727511.56,"$1,141,446.56"
Sol_057,2300 W County Road 54G,https://www.loopnet.com/Listing/2300-W-County-Road-54G-Laporte-CO/33671750/,"Laporte, CO 80535",0.46,330000.0,40.625878828869,-105.117877128123,1931.6100000000001,2000,S,96.58%,528,Poudre School District  (243 trucks) | CITY OF FORT COLLINS (285 trucks),122000,14167,9049512.56,"$330,000.00"
Sol_057,17160 W Colfax Ave,https://www.loopnet.com/Listing/17160-W-Colfax-Ave-Golden-CO/29520298/,"Golden, CO 80401",0.63,500000.0,39.722253633534,-105.192465086092,5488.67,10000,L,54.89%,807,ENIVIRONMENTAL LANDWORKS COMPANY INC (115 trucks) | HOLCIM WCR INC (298 trucks) | JEFFCO SCHOOLS (274 trucks) | JEFFERSON COUNTY (120 trucks),122000,14167,9049512.56,"$500,000.00"
Sol_057,3401 S Yosemite St,https://www.loopnet.com/Listing/3401-S-Yosemite-St-Denver-CO/39837277/,"Denver, CO 80231",0.64,675000.0,39.654049416843,-104.88550562639,4128.9400000000005,5000,M,82.58%,632,COMCAST (194 trucks) | SWINGLE TREE & LANDSCAPE CARE (135 trucks) | CITY LIGHT AND POWER INC (121 trucks) | WHEEL PROS LLC (182 trucks),122000,14167,9049512.56,"$675,000.00"
Sol_057,9190 W 84th Ave,https://www.loopnet.com/Listing/9190-W-84th-Ave-Arvada-CO/38160305/,"Arvada, CO 80005",0.67,499000.0,39.849854027782,-105.100317795342,2457.7,5000,M,49.15%,296,ALPINE MILLWORK COMPANY DBA ROCKY MOUNTAIN RELOAD (141 trucks) | GEOSTABILIZATION INTERNATIONAL LLC (155 trucks),122000,14167,9049512.56,"$499,000.00"
Sol_057,496 Laredo st,https://www.loopnet.com/Listing/496-Laredo-st-Aurora-CO/38708025/,"Aurora, CO 80011",0.7,500000.0,39.724337332754,-104.800258318335,8680.17,10000,L,86.80%,1261,AURORA PUBLIC SCHOOLS (127 trucks) | CITY OF AURORA (271 trucks) | METCO LANDSCAPING INC (226 trucks) | WAGNER EQUIPMENT CO (423 trucks) | SHAMROCK FOODS COMPANY (214 trucks),122000,14167,9049512.56,"$500,000.00"
Sol_057,NEC N Fairgrounds Ave,https://www.loopnet.com/Listing/NEC-N-Fairgrounds-Ave-Windsor-CO/29890025/,"Windsor, CO 80528",0.74,483449.0,40.437732372143,-104.982630626628,4243.52,5000,M,84.87%,684,LARIMER COUNTY (131 trucks) | NOVUS AG LLC (444 trucks) | LOVELAND MUNICIPALITY (109 trucks),122000,14167,9049512.56,"$483,449.00"
Sol_057,11958 Lincoln Ave,https://www.loopnet.com/Listing/Lincoln-Ave-Parker-CO/39741118/,"Parker, CO 80138",0.86,495000.0,39.536519536914,-104.76116705724,4937.0,5000,M,98.74%,725,ACCELERATED SERVICES LLC (373 trucks) | CHERRY CREEK SCHOOLS (352 trucks),122000,14167,9049512.56,"$495,000.00"
Sol_057,12015 Irma Dr,https://www.loopnet.com/Listing/12015-Irma-Dr-Northglenn-CO/34662093/,"Northglenn, CO 80241",1.0,1098017.0,39.918832606598,-104.965887826386,7349.780000000001,10000,L,73.50%,1428,ADAMS 12 FIVE STAR SCHOOLS (182 trucks) | TRI-STATE GENERATION & TRANSMISSION ASSOCIATION INC (321 trucks) | CITY OF THORNTON (208 trucks) | CITY OF THORNTON (174 trucks) | BALIC TRANSPORT INC (120 trucks) | ENVIRONMENTAL DESIGNS LLC (156 trucks) | SIM TRUCKING INC (120 trucks) | G&Z TRANSPORT LLC (147 trucks),122000,14167,9049512.56,"$1,098,017.00"
Sol_057,2120 University Park Blvd,https://www.loopnet.com/Listing/2120-University-Park-Blvd-Colorado-Springs-CO/27680798/,"Colorado Springs, CO 80918",1.02,295000.0,38.910590363159,-104.78892179429,5689.619999999999,10000,L,56.90%,1031,GOODWILL OF COLORADO (134 trucks) | CITY OF COLORADO SPRINGS (326 trucks) | VECTRUS SYSTEMS CORPORATION (185 trucks) | COLORADO SPRINGS SCHOOL DISTRICT 11 (130 trucks) | El PASO COUNTY (112 trucks) | MOUNTAIN METROPOLITAN TRANSIT (144 trucks),122000,14167,9049512.56,"$295,000.00"
Sol_057,7099 S Kenton St,https://www.loopnet.com/Listing/7099-S-Kenton-St-Centennial-CO/6542016/,"Centennial, CO 80112",1.18,976600.0,39.588430849644,-104.861817781283,16997.23,20000,XL,84.99%,2298,HBSCO DANS TRASH AT YOUR DISPOSAL (110 trucks) | BUCKLEY POWDER CO (217 trucks) | IHC SCOTT INC (214 trucks) | ORICA USA INC (215 trucks) | GLOBAL TRANSPORTATION LLC (442 trucks) | CH2M OMI CH2MHILL JACOBS (183 trucks) | AMERICAN FURNITURE WAREHOUSE CO (340 trucks) | TERRACARE ASSOCIATES LLC (156 trucks) | ENTERPRISE RENT-A-CAR NATIONAL RENT A CAR ALAMO RENT A CAR (421 trucks),122000,14167,9049512.56,"$976,600.00"
Sol_057,6322 Ivanhoe St,https://www.loopnet.com/Listing/6322-Ivanhoe-St-Commerce-City-CO/30497175/,"Commerce City, CO 80022",1.24,1500000.0,39.811481968412,-104.920723282229,19960.92,20000,XL,99.80%,2697,UNITED SITE SERVICES OF NEVADA INC (409 trucks) | UNITED SITE SERVICES OF COLORADO INC (147 trucks) | OFFEN PETROLEUM LLC (269 trucks) | WESTERN DISTRIBUTING TRANSPORTATION CORP (155 trucks) | READY MIX CONCRETE COMPANY (191 trucks) | RMS CRANES (139 trucks) | EAGLE ROCK DISTRIBUTING COMPANY OF COLORADO LLC (148 trucks) | WASTE CONNECTIONS OF COLORADO INC (486 trucks) | SUPERSHUTTLE DENVER (125 trucks) | SURESHOT DRILLING LLC ATOZ FIELD SERVICES LLC DRILL TECH LLC PINNACLE DEVELOPMENT INC HDD SPECIALISTS LLC (135 trucks) | COCAL LANDSCAPE SERVICES INC (153 trucks) | U S TRANSPORT INC (200 trucks) | WEST DIRECT OIL (140 trucks),122000,14167,9049512.56,"$1,500,000.00"
Sol_057,765 Aspen Ridge Drive Dr,https://www.loopnet.com/Listing/765-Aspen-Ridge-Drive-Dr-Lafayette-CO/32931931/,"Lafayette, CO 80026",1.43,556000.0,40.006898203868,-105.107210150504,5074.7300000000005,10000,L,50.75%,830,BOULDER VALLEY SCHOOL DISTRICT RE-2 (134 trucks) | VIA MOBILITY SERVICES (196 trucks) | VIA MOBILITY SERVICES (116 trucks) | CU (173 trucks) | CITY OF LONGMONT (211 trucks),122000,14167,9049512.56,"$556,000.00"
Sol_057,6109 W 48th Ave,https://www.loopnet.com/Listing/6109-W-48th-Ave-Wheat-Ridge-CO/32583003/,"Wheat Ridge, CO 80033",1.76,1141446.56,39.784078257989,-105.064430676896,6837.22,10000,L,68.37%,950,CITY OF ARVADA (100 trucks) | SITEWISE LLC (145 trucks) | COMPASS VEHICLE RENTAL INC (170 trucks) | COORS DISTRIBUTING COMPANY MILLER COORS LLC (105 trucks) | COLD FRONT (121 trucks) | NAVAJO EXPRESS INC (309 trucks),122000,14167,9049512.56,"$1,141,446.56"
Sol_058,2300 W County Road 54G,https://www.loopnet.com/Listing/2300-W-County-Road-54G-Laporte-CO/33671750/,"Laporte, CO 80535",0.46,330000.0,40.625878828869,-105.117877128123,1931.6100000000001,2000,S,96.58%,528,Poudre School District  (243 trucks) | CITY OF FORT COLLINS (285 trucks),112000,12313,7549512.5600000005,"$330,000.00"
Sol_058,17160 W Colfax Ave,https://www.loopnet.com/Listing/17160-W-Colfax-Ave-Golden-CO/29520298/,"Golden, CO 80401",0.63,500000.0,39.722253633534,-105.192465086092,5488.67,10000,L,54.89%,807,ENIVIRONMENTAL LANDWORKS COMPANY INC (115 trucks) | HOLCIM WCR INC (298 trucks) | JEFFCO SCHOOLS (274 trucks) | JEFFERSON COUNTY (120 trucks),112000,12313,7549512.5600000005,"$500,000.00"
Sol_058,3401 S Yosemite St,https://www.loopnet.com/Listing/3401-S-Yosemite-St-Denver-CO/39837277/,"Denver, CO 80231",0.64,675000.0,39.654049416843,-104.88550562639,4128.9400000000005,5000,M,82.58%,632,COMCAST (194 trucks) | SWINGLE TREE & LANDSCAPE CARE (135 trucks) | CITY LIGHT AND POWER INC (121 trucks) | WHEEL PROS LLC (182 trucks),112000,12313,7549512.5600000005,"$675,000.00"
Sol_058,9190 W 84th Ave,https://www.loopnet.com/Listing/9190-W-84th-Ave-Arvada-CO/38160305/,"Arvada, CO 80005",0.67,499000.0,39.849854027782,-105.100317795342,2457.7,5000,M,49.15%,296,ALPINE MILLWORK COMPANY DBA ROCKY MOUNTAIN RELOAD (141 trucks) | GEOSTABILIZATION INTERNATIONAL LLC (155 trucks),112000,12313,7549512.5600000005,"$499,000.00"
Sol_058,496 Laredo st,https://www.loopnet.com/Listing/496-Laredo-st-Aurora-CO/38708025/,"Aurora, CO 80011",0.7,500000.0,39.724337332754,-104.800258318335,8680.17,10000,L,86.80%,1261,AURORA PUBLIC SCHOOLS (127 trucks) | CITY OF AURORA (271 trucks) | METCO LANDSCAPING INC (226 trucks) | WAGNER EQUIPMENT CO (423 trucks) | SHAMROCK FOODS COMPANY (214 trucks),112000,12313,7549512.5600000005,"$500,000.00"
Sol_058,NEC N Fairgrounds Ave,https://www.loopnet.com/Listing/NEC-N-Fairgrounds-Ave-Windsor-CO/29890025/,"Windsor, CO 80528",0.74,483449.0,40.437732372143,-104.982630626628,4243.52,5000,M,84.87%,684,LARIMER COUNTY (131 trucks) | NOVUS AG LLC (444 trucks) | LOVELAND MUNICIPALITY (109 trucks),112000,12313,7549512.5600000005,"$483,449.00"
Sol_058,11958 Lincoln Ave,https://www.loopnet.com/Listing/Lincoln-Ave-Parker-CO/39741118/,"Parker, CO 80138",0.86,495000.0,39.536519536914,-104.76116705724,4937.0,5000,M,98.74%,725,ACCELERATED SERVICES LLC (373 trucks) | CHERRY CREEK SCHOOLS (352 trucks),112000,12313,7549512.5600000005,"$495,000.00"
Sol_058,12015 Irma Dr,https://www.loopnet.com/Listing/12015-Irma-Dr-Northglenn-CO/34662093/,"Northglenn, CO 80241",1.0,1098017.0,39.918832606598,-104.965887826386,11460.82,20000,XL,57.30%,1983,ADAMS 12 FIVE STAR SCHOOLS (182 trucks) | TRI-STATE GENERATION & TRANSMISSION ASSOCIATION INC (321 trucks) | CITY OF THORNTON (208 trucks) | CITY OF THORNTON (174 trucks) | BALIC TRANSPORT INC (120 trucks) | BURNCO COLORADO LLC (146 trucks) | WEST DIRECT OIL (140 trucks) | OFFEN PETROLEUM LLC (269 trucks) | ENVIRONMENTAL DESIGNS LLC (156 trucks) | SIM TRUCKING INC (120 trucks) | G&Z TRANSPORT LLC (147 trucks),112000,12313,7549512.5600000005,"$1,098,017.00"
Sol_058,2120 University Park Blvd,https://www.loopnet.com/Listing/2120-University-Park-Blvd-Colorado-Springs-CO/27680798/,"Colorado Springs, CO 80918",1.02,295000.0,38.910590363159,-104.78892179429,5689.619999999999,10000,L,56.90%,1031,GOODWILL OF COLORADO (134 trucks) | CITY OF COLORADO SPRINGS (326 trucks) | VECTRUS SYSTEMS CORPORATION (185 trucks) | COLORADO SPRINGS SCHOOL DISTRICT 11 (130 trucks) | El PASO COUNTY (112 trucks) | MOUNTAIN METROPOLITAN TRANSIT (144 trucks),112000,12313,7549512.5600000005,"$295,000.00"
Sol_058,7099 S Kenton St,https://www.loopnet.com/Listing/7099-S-Kenton-St-Centennial-CO/6542016/,"Centennial, CO 80112",1.18,976600.0,39.588430849644,-104.861817781283,16997.23,20000,XL,84.99%,2298,HBSCO DANS TRASH AT YOUR DISPOSAL (110 trucks) | BUCKLEY POWDER CO (217 trucks) | IHC SCOTT INC (214 trucks) | ORICA USA INC (215 trucks) | GLOBAL TRANSPORTATION LLC (442 trucks) | CH2M OMI CH2MHILL JACOBS (183 trucks) | AMERICAN FURNITURE WAREHOUSE CO (340 trucks) | TERRACARE ASSOCIATES LLC (156 trucks) | ENTERPRISE RENT-A-CAR NATIONAL RENT A CAR ALAMO RENT A CAR (421 trucks),112000,12313,7549512.5600000005,"$976,600.00"
Sol_058,765 Aspen Ridge Drive Dr,https://www.loopnet.com/Listing/765-Aspen-Ridge-Drive-Dr-Lafayette-CO/32931931/,"Lafayette, CO 80026",1.43,556000.0,40.006898203868,-105.107210150504,5074.7300000000005,10000,L,50.75%,830,BOULDER VALLEY SCHOOL DISTRICT RE-2 (134 trucks) | VIA MOBILITY SERVICES (196 trucks) | VIA MOBILITY SERVICES (116 trucks) | CU (173 trucks) | CITY OF LONGMONT (211 trucks),112000,12313,7549512.5600000005,"$556,000.00"
